INFO 2025-06-22 16:23:04,686 autoreload 128616 19904 Watching for file changes with StatReloader
INFO 2025-06-23 16:11:41,452 basehttp 9584 135372 "GET /static/js/jquery.min.js HTTP/1.1" 200 84355
INFO 2025-06-23 16:11:49,569 basehttp 9584 59924 "GET / HTTP/1.1" 200 3901
INFO 2025-06-23 16:11:49,576 basehttp 9584 75224 "GET /app/login/ HTTP/1.1" 200 3901
INFO 2025-06-23 16:11:49,591 basehttp 9584 4004 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:11:49,602 basehttp 9584 135616 "GET /admin/ HTTP/1.1" 302 0
INFO 2025-06-23 16:11:49,617 basehttp 9584 135616 "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4195
INFO 2025-06-23 16:11:49,638 basehttp 9584 63288 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:11:49,641 basehttp 9584 67380 "GET /mongo/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:11:49,643 basehttp 9584 126304 "GET /mongo/tableData/ HTTP/1.1" 302 0
INFO 2025-06-23 16:11:49,646 basehttp 9584 126304 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:11:49,669 basehttp 9584 112812 "GET /mongo/houseDistribute/ HTTP/1.1" 302 0
INFO 2025-06-23 16:11:49,670 basehttp 9584 112812 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:11:49,685 basehttp 9584 106388 "GET /mongo/housetyperank/ HTTP/1.1" 302 0
INFO 2025-06-23 16:11:49,687 basehttp 9584 106388 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:11:49,700 basehttp 9584 65392 "GET /mongo/housewordcloud/ HTTP/1.1" 302 0
INFO 2025-06-23 16:11:49,702 basehttp 9584 65392 "GET /mongo/login/ HTTP/1.1" 200 4272
WARNING 2025-06-23 16:16:00,250 log 9584 63024 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-06-23 16:16:00,250 basehttp 9584 63024 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 2831
INFO 2025-06-23 16:16:03,215 basehttp 9584 63024 "GET /mongo/index/ HTTP/1.1" 200 19568
WARNING 2025-06-23 16:16:03,249 log 9584 63024 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-06-23 16:16:03,250 basehttp 9584 63024 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 2831
INFO 2025-06-23 16:16:03,268 basehttp 9584 63024 "GET /static/css/jquery-ui-1.10.3.custom.min.css HTTP/1.1" 200 12225
INFO 2025-06-23 16:16:03,270 basehttp 9584 62688 "GET /static/css/entypo.css HTTP/1.1" 200 18071
INFO 2025-06-23 16:16:03,276 basehttp 9584 110248 "GET /static/css/css.css HTTP/1.1" 200 6386
INFO 2025-06-23 16:16:03,282 basehttp 9584 62688 "GET /static/css/custom.css HTTP/1.1" 200 54
INFO 2025-06-23 16:16:03,283 basehttp 9584 110248 "GET /static/css/font-awesome.min.css HTTP/1.1" 200 22084
INFO 2025-06-23 16:16:03,285 basehttp 9584 63024 "GET /static/css/bootstrap.css HTTP/1.1" 200 218530
INFO 2025-06-23 16:16:03,286 basehttp 9584 95412 "GET /static/css/neon-theme.css HTTP/1.1" 200 178408
INFO 2025-06-23 16:16:03,286 basehttp 9584 110488 "GET /static/css/neon-core.css HTTP/1.1" 200 228937
INFO 2025-06-23 16:16:03,286 basehttp 9584 113396 "GET /static/css/neon-forms.css HTTP/1.1" 200 180660
INFO 2025-06-23 16:16:03,287 basehttp 9584 110248 "GET /static/js/jquery-1.11.0.min.js HTTP/1.1" 200 96381
INFO 2025-06-23 16:16:03,292 basehttp 9584 110488 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 200 2351
INFO 2025-06-23 16:16:03,299 basehttp 9584 95412 "GET /media/user/avatar/8gSGjmP9Ugowbgd.png HTTP/1.1" 200 1586974
WARNING 2025-06-23 16:16:03,566 log 9584 95412 Not Found: /media/
WARNING 2025-06-23 16:16:03,567 basehttp 9584 95412 "GET /media/ HTTP/1.1" 404 2734
INFO 2025-06-23 16:16:03,581 basehttp 9584 95412 "GET /static/js/main-gsap.js HTTP/1.1" 200 99007
INFO 2025-06-23 16:16:03,585 basehttp 9584 110488 "GET /static/js/jquery-ui-1.10.3.minimal.min.js HTTP/1.1" 200 99100
INFO 2025-06-23 16:16:03,661 basehttp 9584 95412 "GET /static/js/resizeable.js HTTP/1.1" 200 2406
INFO 2025-06-23 16:16:03,661 basehttp 9584 110248 "GET /static/js/neon-api.js HTTP/1.1" 200 13926
INFO 2025-06-23 16:16:03,662 basehttp 9584 62688 "GET /static/js/rickshaw.min.js HTTP/1.1" 200 74756
INFO 2025-06-23 16:16:03,662 basehttp 9584 110488 "GET /static/js/bootstrap.js HTTP/1.1" 200 58326
INFO 2025-06-23 16:16:03,663 basehttp 9584 113396 "GET /static/js/jquery.sparkline.min.js HTTP/1.1" 200 123532
INFO 2025-06-23 16:16:03,663 basehttp 9584 63024 "GET /static/js/d3.v3.js HTTP/1.1" 200 144718
INFO 2025-06-23 16:16:03,673 basehttp 9584 62688 "GET /static/js/toastr.js HTTP/1.1" 200 7970
INFO 2025-06-23 16:16:03,673 basehttp 9584 95412 "GET /static/js/neon-demo.js HTTP/1.1" 200 1964
INFO 2025-06-23 16:16:03,674 basehttp 9584 110488 "GET /static/js/neon-chat.js HTTP/1.1" 200 18696
INFO 2025-06-23 16:16:03,674 basehttp 9584 110248 "GET /static/js/neon-custom.js HTTP/1.1" 200 48302
INFO 2025-06-23 16:16:03,675 basehttp 9584 113396 "GET /static/js/morris.min.js HTTP/1.1" 200 65752
INFO 2025-06-23 16:16:03,675 basehttp 9584 63024 "GET /static/js/raphael-min.js HTTP/1.1" 200 91386
INFO 2025-06-23 16:16:03,686 basehttp 9584 63024 "GET /static/font/fontawesome-webfont.woff?v=3.2.1 HTTP/1.1" 200 44432
INFO 2025-06-23 16:16:03,686 basehttp 9584 110248 "GET /static/font/entypo.woff HTTP/1.1" 200 40320
INFO 2025-06-23 16:16:03,693 basehttp 9584 110488 "GET /static/js/echarts.js HTTP/1.1" 200 777892
INFO 2025-06-23 16:16:03,695 basehttp 9584 113396 "GET /static/picture/index.png HTTP/1.1" 200 942112
INFO 2025-06-23 16:16:04,027 basehttp 9584 113396 "GET /static/picture/mapview.png HTTP/1.1" 200 270
INFO 2025-06-23 16:18:51,396 autoreload 104044 121532 Watching for file changes with StatReloader
INFO 2025-06-23 16:19:09,117 basehttp 104044 132216 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:19:09,132 basehttp 104044 136216 "GET /mongo/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:19:09,138 basehttp 104044 115236 "GET /mongo/tableData/ HTTP/1.1" 302 0
INFO 2025-06-23 16:19:09,140 basehttp 104044 115236 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:19:09,162 basehttp 104044 126952 "GET /mongo/houseDistribute/ HTTP/1.1" 302 0
INFO 2025-06-23 16:19:09,164 basehttp 104044 126952 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 16:19:09,168 basehttp 104044 135764 "GET /mongo/housewordcloud/ HTTP/1.1" 302 0
INFO 2025-06-23 16:19:09,170 basehttp 104044 135764 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 20:53:32,339 basehttp 104044 135796 "GET /mongo/index/ HTTP/1.1" 302 0
INFO 2025-06-23 20:53:32,351 basehttp 104044 135796 "GET /mongo/login/ HTTP/1.1" 200 4272
WARNING 2025-06-23 20:53:32,426 log 104044 135796 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-06-23 20:53:32,432 basehttp 104044 135796 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 2831
INFO 2025-06-23 20:53:32,589 basehttp 104044 138136 "GET /static/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 200 78129
INFO 2025-06-23 20:53:32,589 basehttp 104044 68132 "GET /static/picture/mapview.png HTTP/1.1" 200 270
INFO 2025-06-23 20:53:32,591 basehttp 104044 127092 "GET /static/bootstrap/css/bootstrap.css HTTP/1.1" 200 205484
INFO 2025-06-23 20:53:32,731 basehttp 104044 127092 "GET /static/picture/background.jpg HTTP/1.1" 200 103326
INFO 2025-06-23 20:53:32,743 basehttp 104044 68132 "GET /static/bootstrap/css/bootstrap.css.map HTTP/1.1" 200 538014
INFO 2025-06-23 20:53:32,744 basehttp 104044 127092 "GET /static/bootstrap/css/bootstrap.css.map HTTP/1.1" 200 538014
INFO 2025-06-23 20:53:32,879 basehttp 104044 127092 "GET /static/bootstrap/js/bootstrap.bundle.min.js.map HTTP/1.1" 200 331017
INFO 2025-06-23 20:53:33,032 basehttp 104044 127092 "GET /static/picture/mapview.png HTTP/1.1" 200 270
INFO 2025-06-23 20:53:41,954 basehttp 104044 131808 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-23 20:53:42,062 basehttp 104044 131808 "GET /mongo/index/ HTTP/1.1" 200 19591
WARNING 2025-06-23 20:53:42,139 log 104044 131808 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-06-23 20:53:42,139 basehttp 104044 131808 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 2831
INFO 2025-06-23 20:53:42,162 basehttp 104044 131808 "GET /static/css/jquery-ui-1.10.3.custom.min.css HTTP/1.1" 200 12225
INFO 2025-06-23 20:53:42,166 basehttp 104044 135348 "GET /static/css/entypo.css HTTP/1.1" 200 18071
INFO 2025-06-23 20:53:42,167 basehttp 104044 58396 "GET /static/css/css.css HTTP/1.1" 200 6386
INFO 2025-06-23 20:53:42,170 basehttp 104044 131808 "GET /static/css/neon-core.css HTTP/1.1" 200 228937
INFO 2025-06-23 20:53:42,174 basehttp 104044 58396 "GET /static/css/custom.css HTTP/1.1" 200 54
INFO 2025-06-23 20:53:42,175 basehttp 104044 135348 "GET /static/css/font-awesome.min.css HTTP/1.1" 200 22084
INFO 2025-06-23 20:53:42,177 basehttp 104044 130548 "GET /static/css/bootstrap.css HTTP/1.1" 200 218530
INFO 2025-06-23 20:53:42,178 basehttp 104044 133108 "GET /static/css/neon-theme.css HTTP/1.1" 200 178408
INFO 2025-06-23 20:53:42,178 basehttp 104044 131808 "GET /static/js/jquery-1.11.0.min.js HTTP/1.1" 200 96381
INFO 2025-06-23 20:53:42,178 basehttp 104044 86996 "GET /static/css/neon-forms.css HTTP/1.1" 200 180660
INFO 2025-06-23 20:53:42,181 basehttp 104044 130548 "GET /media/8gSGjmP9Ugowbgd.png HTTP/1.1" 200 2351
INFO 2025-06-23 20:53:42,190 basehttp 104044 133108 "GET /media/user/avatar/8gSGjmP9Ugowbgd.png HTTP/1.1" 200 1586974
INFO 2025-06-23 20:53:42,411 basehttp 104044 133108 "GET /media/user/avatar/default.png HTTP/1.1" 200 845
INFO 2025-06-23 20:53:42,411 basehttp 104044 130548 "GET /static/js/main-gsap.js HTTP/1.1" 200 99007
INFO 2025-06-23 20:53:42,440 basehttp 104044 130548 "GET /static/js/jquery-ui-1.10.3.minimal.min.js HTTP/1.1" 200 99100
INFO 2025-06-23 20:53:42,592 basehttp 104044 133108 "GET /static/js/resizeable.js HTTP/1.1" 200 2406
INFO 2025-06-23 20:53:42,594 basehttp 104044 131808 "GET /static/js/neon-api.js HTTP/1.1" 200 13926
INFO 2025-06-23 20:53:42,594 basehttp 104044 130548 "GET /static/js/bootstrap.js HTTP/1.1" 200 58326
INFO 2025-06-23 20:53:42,596 basehttp 104044 58396 "GET /static/js/rickshaw.min.js HTTP/1.1" 200 74756
INFO 2025-06-23 20:53:42,597 basehttp 104044 86996 "GET /static/js/jquery.sparkline.min.js HTTP/1.1" 200 123532
INFO 2025-06-23 20:53:42,597 basehttp 104044 133108 "GET /static/font/entypo.woff HTTP/1.1" 200 40320
INFO 2025-06-23 20:53:42,598 basehttp 104044 135348 "GET /static/js/d3.v3.js HTTP/1.1" 200 144718
INFO 2025-06-23 20:53:42,599 basehttp 104044 130548 "GET /static/font/fontawesome-webfont.woff?v=3.2.1 HTTP/1.1" 200 44432
INFO 2025-06-23 20:53:42,609 basehttp 104044 135348 "GET /static/js/raphael-min.js HTTP/1.1" 200 91386
INFO 2025-06-23 20:53:42,610 basehttp 104044 130548 "GET /static/js/toastr.js HTTP/1.1" 200 7970
INFO 2025-06-23 20:53:42,610 basehttp 104044 86996 "GET /static/js/neon-demo.js HTTP/1.1" 200 1964
INFO 2025-06-23 20:53:42,611 basehttp 104044 58396 "GET /static/js/neon-chat.js HTTP/1.1" 200 18696
INFO 2025-06-23 20:53:42,611 basehttp 104044 133108 "GET /static/js/morris.min.js HTTP/1.1" 200 65752
INFO 2025-06-23 20:53:42,611 basehttp 104044 131808 "GET /static/js/neon-custom.js HTTP/1.1" 200 48302
INFO 2025-06-23 20:53:42,619 basehttp 104044 135348 "GET /static/js/echarts.js HTTP/1.1" 200 777892
INFO 2025-06-23 20:53:42,623 basehttp 104044 58396 "GET /static/picture/index.png HTTP/1.1" 200 942112
INFO 2025-06-23 20:53:48,468 basehttp 104044 136984 "GET /mongo/tableData HTTP/1.1" 301 0
ERROR 2025-06-23 20:53:48,724 log 104044 131876 Internal Server Error: /mongo/tableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 366, in mongo_table_data
    return render(request, 'mongo/tableData.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 321, in render
    return nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 238, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1064, in render
    output = self.filter_expression.resolve(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 736, in resolve
    arg_vals.append(arg.resolve(context))
                    ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 847, in resolve
    value = self._resolve_lookup(context)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [type] in {'_id': ObjectId('6857bcb8026140c1fc8f1cc3'), 'title': '������԰', 'house_id': '790288e3-7889-46c0-a66c-445075d86f72', 'rental_type': '����', 'location': {'city': '����', 'street': '����·', 'building': '3��1��', 'subway_info': [], 'nearby_facilities': []}, 'price': {'monthly_rent': 5500.0, 'utilities_included': False, 'internet_included': False, 'price_history': []}, 'features': {'area': 124.0, 'room_type': '����', 'direction': '��', 'furniture': [], 'appliances': []}, 'crawl_meta': {'spider_name': 'mysql_migration', 'crawl_id': 'migration_20250622', 'crawl_time': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'source_url': 'https://gz.lianjia.com/zufang/GZ1884816322739568640.html', 'data_quality': 85, 'is_active': True, 'last_updated': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'update_count': 1}, 'images': ['https://image1.ljcdn.com/110000-inspection/pc0_paQl4Kjf4_1.jpg!m_fill,w_250,h_182,l_flianjia_black,o_auto'], 'tags': ['��Ӫ'], 'status': 'available', 'created_at': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'updated_at': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000)}
ERROR 2025-06-23 20:53:48,743 basehttp 104044 131876 "GET /mongo/tableData/ HTTP/1.1" 500 332499
WARNING 2025-06-23 20:53:48,807 log 104044 131876 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-06-23 20:53:48,807 basehttp 104044 131876 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 2831
WARNING 2025-06-23 20:53:49,643 log 104044 131876 Not Found: /favicon.ico
WARNING 2025-06-23 20:53:49,644 basehttp 104044 131876 "GET /favicon.ico HTTP/1.1" 404 2720
ERROR 2025-06-23 20:54:31,042 log 104044 108420 Internal Server Error: /mongo/tableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\Program Files\cursor-workpace\��Դ���ݷ�����۸�Ԥ��\app_mongo\views.py", line 366, in mongo_table_data
    return render(request, 'mongo/tableData.html', context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\shortcuts.py", line 24, in render
    content = loader.render_to_string(template_name, context, request, using=using)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\loader.py", line 62, in render_to_string
    return template.render(context, request)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\backends\django.py", line 61, in render
    return self.template.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 175, in render
    return self._render(context)
           ^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 167, in _render
    return self.nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 321, in render
    return nodelist.render(context)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in render
    return SafeString("".join([node.render_annotated(context) for node in self]))
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1005, in <listcomp>
    return SafeString("".join([node.render_annotated(context) for node in self]))
                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\defaulttags.py", line 238, in render
    nodelist.append(node.render_annotated(context))
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 966, in render_annotated
    return self.render(context)
           ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 1064, in render
    output = self.filter_expression.resolve(context)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 736, in resolve
    arg_vals.append(arg.resolve(context))
                    ^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 847, in resolve
    value = self._resolve_lookup(context)
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [type] in {'_id': ObjectId('6857bcb8026140c1fc8f1cc3'), 'title': '������԰', 'house_id': '790288e3-7889-46c0-a66c-445075d86f72', 'rental_type': '����', 'location': {'city': '����', 'street': '����·', 'building': '3��1��', 'subway_info': [], 'nearby_facilities': []}, 'price': {'monthly_rent': 5500.0, 'utilities_included': False, 'internet_included': False, 'price_history': []}, 'features': {'area': 124.0, 'room_type': '����', 'direction': '��', 'furniture': [], 'appliances': []}, 'crawl_meta': {'spider_name': 'mysql_migration', 'crawl_id': 'migration_20250622', 'crawl_time': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'source_url': 'https://gz.lianjia.com/zufang/GZ1884816322739568640.html', 'data_quality': 85, 'is_active': True, 'last_updated': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'update_count': 1}, 'images': ['https://image1.ljcdn.com/110000-inspection/pc0_paQl4Kjf4_1.jpg!m_fill,w_250,h_182,l_flianjia_black,o_auto'], 'tags': ['��Ӫ'], 'status': 'available', 'created_at': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000), 'updated_at': datetime.datetime(2025, 6, 22, 16, 20, 8, 982000)}
ERROR 2025-06-23 20:54:31,045 basehttp 104044 108420 "GET /mongo/tableData/ HTTP/1.1" 500 332499
WARNING 2025-06-23 20:54:31,092 log 104044 108420 Not Found: /.well-known/appspecific/com.chrome.devtools.json
WARNING 2025-06-23 20:54:31,093 basehttp 104044 108420 "GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 2831
WARNING 2025-06-23 20:54:31,816 log 104044 108420 Not Found: /favicon.ico
WARNING 2025-06-23 20:54:31,816 basehttp 104044 108420 "GET /favicon.ico HTTP/1.1" 404 2720
INFO 2025-06-23 20:56:51,302 basehttp 104044 121468 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 20:56:51,397 basehttp 104044 121468 "POST /mongo/login/ HTTP/1.1" 200 4287
INFO 2025-06-23 21:05:22,259 basehttp 104044 136516 "GET /mongo/login/ HTTP/1.1" 200 4272
INFO 2025-06-23 21:05:22,510 basehttp 104044 136516 "POST /mongo/login/ HTTP/1.1" 302 0
INFO 2025-06-23 21:05:22,641 basehttp 104044 136516 "GET /mongo/index/ HTTP/1.1" 200 19611
INFO 2025-06-23 21:05:22,653 basehttp 104044 136516 "GET /mongo/index/ HTTP/1.1" 200 19611
ERROR 2025-06-23 21:05:23,230 log 104044 136516 Internal Server Error: /mongo/tableData/
Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: 'type'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\python\python3.11.3\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
